set_url,part_url,quantity_for_set,platform
kogake_prime_set,kogake_prime_blueprint,1,pc
kogake_prime_set,kogake_prime_gauntlet,2,pc
akvasto_prime_set,akvasto_prime_blueprint,1,pc
akvasto_prime_set,akvasto_prime_link,1,pc
ankyros_prime_set,ankyros_prime_blade,2,pc
ankyros_prime_set,ankyros_prime_blueprint,1,pc
ankyros_prime_set,ankyros_prime_gauntlet,2,pc
paris_prime_set,paris_prime_grip,1,pc
paris_prime_set,paris_prime_lower_limb,1,pc
paris_prime_set,paris_prime_blueprint,1,pc
paris_prime_set,paris_prime_string,1,pc
paris_prime_set,paris_prime_upper_limb,1,pc
trinity_prime_set,trinity_prime_blueprint,1,pc
trinity_prime_set,trinity_prime_neuroptics_blueprint,1,pc
trinity_prime_set,trinity_prime_chassis_blueprint,1,pc
trinity_prime_set,trinity_prime_systems_blueprint,1,pc
ballistica_prime_set,ballistica_prime_blueprint,1,pc
ballistica_prime_set,ballistica_prime_upper_limb,1,pc
ballistica_prime_set,ballistica_prime_lower_limb,1,pc
ballistica_prime_set,ballistica_prime_string,1,pc
ballistica_prime_set,ballistica_prime_receiver,1,pc
venka_prime_set,venka_prime_blueprint,1,pc
venka_prime_set,venka_prime_gauntlet,2,pc
venka_prime_set,venka_prime_blades,2,pc
akbronco_prime_set,akbronco_prime_blueprint,1,pc
akbronco_prime_set,akbronco_prime_link,1,pc
carrier_prime_set,carrier_prime_blueprint,1,pc
carrier_prime_set,carrier_prime_cerebrum,1,pc
carrier_prime_set,carrier_prime_carapace,1,pc
carrier_prime_set,carrier_prime_systems,1,pc
dakra_prime_set,dakra_prime_blade,1,pc
dakra_prime_set,dakra_prime_blueprint,1,pc
dakra_prime_set,dakra_prime_handle,1,pc
dethcube_prime_set,dethcube_prime_carapace,1,pc
dethcube_prime_set,dethcube_prime_cerebrum,1,pc
dethcube_prime_set,dethcube_prime_blueprint,1,pc
dethcube_prime_set,dethcube_prime_systems,1,pc
baza_prime_set,baza_prime_blueprint,1,pc
baza_prime_set,baza_prime_stock,1,pc
baza_prime_set,baza_prime_barrel,1,pc
baza_prime_set,baza_prime_receiver,1,pc
aksomati_prime_set,aksomati_prime_link,1,pc
aksomati_prime_set,aksomati_prime_receiver,2,pc
aksomati_prime_set,aksomati_prime_blueprint,1,pc
aksomati_prime_set,aksomati_prime_barrel,2,pc
hikou_prime_set,hikou_prime_blueprint,1,pc
hikou_prime_set,hikou_prime_pouch,2,pc
hikou_prime_set,hikou_prime_stars,2,pc
reaper_prime_set,reaper_prime_blade,1,pc
reaper_prime_set,reaper_prime_blueprint,1,pc
reaper_prime_set,reaper_prime_handle,1,pc
sybaris_prime_set,sybaris_prime_blueprint,1,pc
sybaris_prime_set,sybaris_prime_stock,1,pc
sybaris_prime_set,sybaris_prime_receiver,1,pc
sybaris_prime_set,sybaris_prime_barrel,1,pc
redeemer_prime_set,redeemer_prime_blade,1,pc
redeemer_prime_set,redeemer_prime_blueprint,1,pc
redeemer_prime_set,redeemer_prime_handle,1,pc
orthos_prime_set,orthos_prime_blade,2,pc
orthos_prime_set,orthos_prime_blueprint,1,pc
orthos_prime_set,orthos_prime_handle,1,pc
volt_prime_set,volt_prime_neuroptics_blueprint,1,pc
volt_prime_set,volt_prime_chassis_blueprint,1,pc
volt_prime_set,volt_prime_systems_blueprint,1,pc
volt_prime_set,volt_prime_blueprint,1,pc
tigris_prime_set,tigris_prime_stock,1,pc
tigris_prime_set,tigris_prime_barrel,1,pc
tigris_prime_set,tigris_prime_receiver,1,pc
tigris_prime_set,tigris_prime_blueprint,1,pc
fragor_prime_set,fragor_prime_blueprint,1,pc
fragor_prime_set,fragor_prime_handle,1,pc
fragor_prime_set,fragor_prime_head,1,pc
pangolin_prime_set,pangolin_prime_handle,1,pc
pangolin_prime_set,pangolin_prime_blueprint,1,pc
pangolin_prime_set,pangolin_prime_blade,1,pc
titania_prime_set,titania_prime_chassis_blueprint,1,pc
titania_prime_set,titania_prime_systems_blueprint,1,pc
titania_prime_set,titania_prime_neuroptics_blueprint,1,pc
titania_prime_set,titania_prime_blueprint,1,pc
wyrm_prime_set,wyrm_prime_blueprint,1,pc
wyrm_prime_set,wyrm_prime_cerebrum,1,pc
wyrm_prime_set,wyrm_prime_carapace,1,pc
wyrm_prime_set,wyrm_prime_systems,1,pc
glaive_prime_set,glaive_prime_blade,2,pc
glaive_prime_set,glaive_prime_blueprint,1,pc
glaive_prime_set,glaive_prime_disc,1,pc
scindo_prime_set,scindo_prime_blade,1,pc
scindo_prime_set,scindo_prime_blueprint,1,pc
scindo_prime_set,scindo_prime_handle,1,pc
akstiletto_prime_set,akstiletto_prime_blueprint,1,pc
akstiletto_prime_set,akstiletto_prime_barrel,2,pc
akstiletto_prime_set,akstiletto_prime_receiver,2,pc
akstiletto_prime_set,akstiletto_prime_link,1,pc
inaros_prime_set,inaros_prime_chassis_blueprint,1,pc
inaros_prime_set,inaros_prime_neuroptics_blueprint,1,pc
inaros_prime_set,inaros_prime_blueprint,1,pc
inaros_prime_set,inaros_prime_systems_blueprint,1,pc
karyst_prime_set,karyst_prime_handle,1,pc
karyst_prime_set,karyst_prime_blueprint,1,pc
karyst_prime_set,karyst_prime_blade,1,pc
panthera_prime_set,panthera_prime_stock,1,pc
panthera_prime_set,panthera_prime_barrel,1,pc
panthera_prime_set,panthera_prime_receiver,1,pc
panthera_prime_set,panthera_prime_blueprint,1,pc
cernos_prime_set,cernos_prime_blueprint,1,pc
cernos_prime_set,cernos_prime_lower_limb,1,pc
cernos_prime_set,cernos_prime_upper_limb,1,pc
cernos_prime_set,cernos_prime_grip,1,pc
cernos_prime_set,cernos_prime_string,1,pc
valkyr_prime_set,valkyr_prime_blueprint,1,pc
valkyr_prime_set,valkyr_prime_neuroptics_blueprint,1,pc
valkyr_prime_set,valkyr_prime_chassis_blueprint,1,pc
valkyr_prime_set,valkyr_prime_systems_blueprint,1,pc
akbolto_prime_set,akbolto_prime_receiver,2,pc
akbolto_prime_set,akbolto_prime_blueprint,1,pc
akbolto_prime_set,akbolto_prime_link,1,pc
akbolto_prime_set,akbolto_prime_barrel,2,pc
limbo_prime_set,limbo_prime_blueprint,1,pc
limbo_prime_set,limbo_prime_neuroptics_blueprint,1,pc
limbo_prime_set,limbo_prime_systems_blueprint,1,pc
limbo_prime_set,limbo_prime_chassis_blueprint,1,pc
nikana_prime_set,nikana_prime_blueprint,1,pc
nikana_prime_set,nikana_prime_blade,1,pc
nikana_prime_set,nikana_prime_hilt,1,pc
spira_prime_set,spira_prime_blueprint,1,pc
spira_prime_set,spira_prime_blade,2,pc
spira_prime_set,spira_prime_pouch,2,pc
nami_skyla_prime_set,nami_skyla_prime_blueprint,1,pc
nami_skyla_prime_set,nami_skyla_prime_blade,2,pc
nami_skyla_prime_set,nami_skyla_prime_handle,2,pc
kronen_prime_set,kronen_prime_blueprint,1,pc
kronen_prime_set,kronen_prime_handle,2,pc
kronen_prime_set,kronen_prime_blade,2,pc
tiberon_prime_set,tiberon_prime_blueprint,1,pc
tiberon_prime_set,tiberon_prime_barrel,1,pc
tiberon_prime_set,tiberon_prime_stock,1,pc
tiberon_prime_set,tiberon_prime_receiver,1,pc
tipedo_prime_set,tipedo_prime_handle,1,pc
tipedo_prime_set,tipedo_prime_ornament,2,pc
tipedo_prime_set,tipedo_prime_blueprint,1,pc
atlas_prime_set,atlas_prime_chassis_blueprint,1,pc
atlas_prime_set,atlas_prime_systems_blueprint,1,pc
atlas_prime_set,atlas_prime_neuroptics_blueprint,1,pc
atlas_prime_set,atlas_prime_blueprint,1,pc
tekko_prime_set,tekko_prime_gauntlet,2,pc
tekko_prime_set,tekko_prime_blade,2,pc
tekko_prime_set,tekko_prime_blueprint,1,pc
chroma_prime_set,chroma_prime_systems_blueprint,1,pc
chroma_prime_set,chroma_prime_chassis_blueprint,1,pc
chroma_prime_set,chroma_prime_neuroptics_blueprint,1,pc
chroma_prime_set,chroma_prime_blueprint,1,pc
rubico_prime_set,rubico_prime_barrel,1,pc
rubico_prime_set,rubico_prime_receiver,1,pc
rubico_prime_set,rubico_prime_stock,1,pc
rubico_prime_set,rubico_prime_blueprint,1,pc
banshee_prime_set,banshee_prime_blueprint,1,pc
banshee_prime_set,banshee_prime_neuroptics_blueprint,1,pc
banshee_prime_set,banshee_prime_chassis_blueprint,1,pc
banshee_prime_set,banshee_prime_systems_blueprint,1,pc
vauban_prime_set,vauban_prime_blueprint,1,pc
vauban_prime_set,vauban_prime_chassis_blueprint,1,pc
vauban_prime_set,vauban_prime_neuroptics_blueprint,1,pc
vauban_prime_set,vauban_prime_systems_blueprint,1,pc
burston_prime_set,burston_prime_barrel,1,pc
burston_prime_set,burston_prime_blueprint,1,pc
burston_prime_set,burston_prime_receiver,1,pc
burston_prime_set,burston_prime_stock,1,pc
loki_prime_set,loki_prime_neuroptics_blueprint,1,pc
loki_prime_set,loki_prime_systems_blueprint,1,pc
loki_prime_set,loki_prime_chassis_blueprint,1,pc
loki_prime_set,loki_prime_blueprint,1,pc
nova_prime_set,nova_prime_neuroptics_blueprint,1,pc
nova_prime_set,nova_prime_chassis_blueprint,1,pc
nova_prime_set,nova_prime_systems_blueprint,1,pc
nova_prime_set,nova_prime_blueprint,1,pc
nyx_prime_set,nyx_prime_neuroptics_blueprint,1,pc
nyx_prime_set,nyx_prime_blueprint,1,pc
nyx_prime_set,nyx_prime_chassis_blueprint,1,pc
nyx_prime_set,nyx_prime_systems_blueprint,1,pc
soma_prime_set,soma_prime_barrel,1,pc
soma_prime_set,soma_prime_blueprint,1,pc
soma_prime_set,soma_prime_receiver,1,pc
soma_prime_set,soma_prime_stock,1,pc
zephyr_prime_set,zephyr_prime_neuroptics_blueprint,1,pc
zephyr_prime_set,zephyr_prime_blueprint,1,pc
zephyr_prime_set,zephyr_prime_chassis_blueprint,1,pc
zephyr_prime_set,zephyr_prime_systems_blueprint,1,pc
ivara_prime_set,ivara_prime_blueprint,1,pc
ivara_prime_set,ivara_prime_neuroptics_blueprint,1,pc
ivara_prime_set,ivara_prime_chassis_blueprint,1,pc
ivara_prime_set,ivara_prime_systems_blueprint,1,pc
akjagara_prime_set,akjagara_prime_barrel,2,pc
akjagara_prime_set,akjagara_prime_blueprint,1,pc
akjagara_prime_set,akjagara_prime_receiver,2,pc
akjagara_prime_set,akjagara_prime_link,1,pc
mirage_prime_set,mirage_prime_systems_blueprint,1,pc
mirage_prime_set,mirage_prime_blueprint,1,pc
mirage_prime_set,mirage_prime_chassis_blueprint,1,pc
mirage_prime_set,mirage_prime_neuroptics_blueprint,1,pc
gram_prime_set,gram_prime_handle,1,pc
gram_prime_set,gram_prime_blueprint,1,pc
gram_prime_set,gram_prime_blade,1,pc
pyrana_prime_set,pyrana_prime_blueprint,1,pc
pyrana_prime_set,pyrana_prime_receiver,1,pc
pyrana_prime_set,pyrana_prime_barrel,1,pc
equinox_prime_set,equinox_prime_systems_blueprint,1,pc
equinox_prime_set,equinox_prime_chassis_blueprint,1,pc
equinox_prime_set,equinox_prime_neuroptics_blueprint,1,pc
equinox_prime_set,equinox_prime_blueprint,1,pc
guandao_prime_set,guandao_prime_blade,2,pc
guandao_prime_set,guandao_prime_blueprint,1,pc
guandao_prime_set,guandao_prime_handle,1,pc
zakti_prime_set,zakti_prime_blueprint,1,pc
zakti_prime_set,zakti_prime_barrel,1,pc
zakti_prime_set,zakti_prime_receiver,1,pc
bronco_prime_set,bronco_prime_barrel,1,pc
bronco_prime_set,bronco_prime_blueprint,1,pc
bronco_prime_set,bronco_prime_receiver,1,pc
ash_prime_set,ash_prime_blueprint,1,pc
ash_prime_set,ash_prime_chassis_blueprint,1,pc
ash_prime_set,ash_prime_systems_blueprint,1,pc
ash_prime_set,ash_prime_neuroptics_blueprint,1,pc
mesa_prime_set,mesa_prime_neuroptics_blueprint,1,pc
mesa_prime_set,mesa_prime_blueprint,1,pc
mesa_prime_set,mesa_prime_systems_blueprint,1,pc
mesa_prime_set,mesa_prime_chassis_blueprint,1,pc
nekros_prime_set,nekros_prime_chassis_blueprint,1,pc
nekros_prime_set,nekros_prime_neuroptics_blueprint,1,pc
nekros_prime_set,nekros_prime_systems_blueprint,1,pc
nekros_prime_set,nekros_prime_blueprint,1,pc
galatine_prime_set,galatine_prime_handle,1,pc
galatine_prime_set,galatine_prime_blade,1,pc
galatine_prime_set,galatine_prime_blueprint,1,pc
corinth_prime_set,corinth_prime_stock,1,pc
corinth_prime_set,corinth_prime_blueprint,1,pc
corinth_prime_set,corinth_prime_barrel,1,pc
corinth_prime_set,corinth_prime_receiver,1,pc
nezha_prime_set,nezha_prime_blueprint,1,pc
nezha_prime_set,nezha_prime_systems_blueprint,1,pc
nezha_prime_set,nezha_prime_chassis_blueprint,1,pc
nezha_prime_set,nezha_prime_neuroptics_blueprint,1,pc
pandero_prime_set,pandero_prime_barrel,1,pc
pandero_prime_set,pandero_prime_receiver,1,pc
pandero_prime_set,pandero_prime_blueprint,1,pc
tenora_prime_set,tenora_prime_blueprint,1,pc
tenora_prime_set,tenora_prime_receiver,1,pc
tenora_prime_set,tenora_prime_stock,1,pc
tenora_prime_set,tenora_prime_barrel,1,pc
octavia_prime_set,octavia_prime_blueprint,1,pc
octavia_prime_set,octavia_prime_chassis_blueprint,1,pc
octavia_prime_set,octavia_prime_neuroptics_blueprint,1,pc
octavia_prime_set,octavia_prime_systems_blueprint,1,pc
volnus_prime_set,volnus_prime_handle,1,pc
volnus_prime_set,volnus_prime_head,1,pc
volnus_prime_set,volnus_prime_blueprint,1,pc
gara_prime_set,gara_prime_blueprint,1,pc
gara_prime_set,gara_prime_neuroptics_blueprint,1,pc
gara_prime_set,gara_prime_systems_blueprint,1,pc
gara_prime_set,gara_prime_chassis_blueprint,1,pc
astilla_prime_set,astilla_prime_blueprint,1,pc
astilla_prime_set,astilla_prime_receiver,1,pc
astilla_prime_set,astilla_prime_barrel,1,pc
astilla_prime_set,astilla_prime_stock,1,pc
strun_prime_set,strun_prime_blueprint,1,pc
strun_prime_set,strun_prime_receiver,1,pc
strun_prime_set,strun_prime_barrel,1,pc
strun_prime_set,strun_prime_stock,1,pc
magnus_prime_set,magnus_prime_blueprint,1,pc
magnus_prime_set,magnus_prime_receiver,1,pc
magnus_prime_set,magnus_prime_barrel,1,pc
nidus_prime_set,nidus_prime_blueprint,1,pc
nidus_prime_set,nidus_prime_systems_blueprint,1,pc
nidus_prime_set,nidus_prime_neuroptics_blueprint,1,pc
nidus_prime_set,nidus_prime_chassis_blueprint,1,pc
knell_prime_set,knell_prime_barrel,1,pc
knell_prime_set,knell_prime_blueprint,1,pc
knell_prime_set,knell_prime_receiver,1,pc
harrow_prime_set,harrow_prime_blueprint,1,pc
harrow_prime_set,harrow_prime_neuroptics_blueprint,1,pc
harrow_prime_set,harrow_prime_chassis_blueprint,1,pc
harrow_prime_set,harrow_prime_systems_blueprint,1,pc
scourge_prime_set,scourge_prime_blade,1,pc
scourge_prime_set,scourge_prime_barrel,1,pc
scourge_prime_set,scourge_prime_handle,1,pc
scourge_prime_set,scourge_prime_blueprint,1,pc
corvas_prime_set,corvas_prime_barrel,1,pc
corvas_prime_set,corvas_prime_blueprint,1,pc
corvas_prime_set,corvas_prime_stock,1,pc
corvas_prime_set,corvas_prime_receiver,1,pc
nagantaka_prime_set,nagantaka_prime_receiver,1,pc
nagantaka_prime_set,nagantaka_prime_blueprint,1,pc
nagantaka_prime_set,nagantaka_prime_stock,1,pc
nagantaka_prime_set,nagantaka_prime_barrel,1,pc
garuda_prime_set,garuda_prime_chassis_blueprint,1,pc
garuda_prime_set,garuda_prime_systems_blueprint,1,pc
garuda_prime_set,garuda_prime_neuroptics_blueprint,1,pc
garuda_prime_set,garuda_prime_blueprint,1,pc
dual_keres_prime_set,dual_keres_prime_handle,2,pc
dual_keres_prime_set,dual_keres_prime_blueprint,1,pc
dual_keres_prime_set,dual_keres_prime_blade,2,pc
hystrix_prime_set,hystrix_prime_blueprint,1,pc
hystrix_prime_set,hystrix_prime_receiver,1,pc
hystrix_prime_set,hystrix_prime_barrel,1,pc
khora_prime_set,khora_prime_chassis_blueprint,1,pc
khora_prime_set,khora_prime_blueprint,1,pc
khora_prime_set,khora_prime_neuroptics_blueprint,1,pc
khora_prime_set,khora_prime_systems_blueprint,1,pc
tatsu_prime_set,tatsu_prime_blade,1,pc
tatsu_prime_set,tatsu_prime_blueprint,1,pc
tatsu_prime_set,tatsu_prime_handle,1,pc
revenant_prime_set,revenant_prime_chassis_blueprint,1,pc
revenant_prime_set,revenant_prime_systems_blueprint,1,pc
revenant_prime_set,revenant_prime_neuroptics_blueprint,1,pc
revenant_prime_set,revenant_prime_blueprint,1,pc
phantasma_prime_set,phantasma_prime_barrel,1,pc
phantasma_prime_set,phantasma_prime_blueprint,1,pc
phantasma_prime_set,phantasma_prime_receiver,1,pc
phantasma_prime_set,phantasma_prime_stock,1,pc
baruuk_prime_set,baruuk_prime_chassis_blueprint,1,pc
baruuk_prime_set,baruuk_prime_blueprint,1,pc
baruuk_prime_set,baruuk_prime_systems_blueprint,1,pc
baruuk_prime_set,baruuk_prime_neuroptics_blueprint,1,pc
afuris_prime_set,afuris_prime_barrel,2,pc
afuris_prime_set,afuris_prime_link,1,pc
afuris_prime_set,afuris_prime_blueprint,1,pc
afuris_prime_set,afuris_prime_receiver,2,pc
cobra_and_crane_prime_set,cobra_and_crane_prime_guard,1,pc
cobra_and_crane_prime_set,cobra_and_crane_prime_blueprint,1,pc
cobra_and_crane_prime_set,cobra_and_crane_prime_blade,1,pc
cobra_and_crane_prime_set,cobra_and_crane_prime_hilt,1,pc
hildryn_prime_set,hildryn_prime_blueprint,1,pc
hildryn_prime_set,hildryn_prime_systems_blueprint,1,pc
hildryn_prime_set,hildryn_prime_neuroptics_blueprint,1,pc
hildryn_prime_set,hildryn_prime_chassis_blueprint,1,pc
larkspur_prime_set,larkspur_prime_barrel,1,pc
larkspur_prime_set,larkspur_prime_stock,1,pc
larkspur_prime_set,larkspur_prime_receiver,1,pc
larkspur_prime_set,larkspur_prime_blueprint,1,pc
shade_prime_set,shade_prime_blueprint,1,pc
shade_prime_set,shade_prime_systems,1,pc
shade_prime_set,shade_prime_cerebrum,1,pc
shade_prime_set,shade_prime_carapace,1,pc
gunsen_prime_set,gunsen_prime_blueprint,1,pc
gunsen_prime_set,gunsen_prime_handle,2,pc
gunsen_prime_set,gunsen_prime_blade,2,pc
wisp_prime_set,wisp_prime_chassis_blueprint,1,pc
wisp_prime_set,wisp_prime_neuroptics_blueprint,1,pc
wisp_prime_set,wisp_prime_systems_blueprint,1,pc
wisp_prime_set,wisp_prime_blueprint,1,pc
fulmin_prime_set,fulmin_prime_blueprint,1,pc
fulmin_prime_set,fulmin_prime_barrel,1,pc
fulmin_prime_set,fulmin_prime_stock,1,pc
fulmin_prime_set,fulmin_prime_receiver,1,pc
grendel_prime_set,grendel_prime_blueprint,1,pc
grendel_prime_set,grendel_prime_neuroptics_blueprint,1,pc
grendel_prime_set,grendel_prime_chassis_blueprint,1,pc
grendel_prime_set,grendel_prime_systems_blueprint,1,pc
masseter_prime_set,masseter_prime_blueprint,1,pc
masseter_prime_set,masseter_prime_blade,1,pc
masseter_prime_set,masseter_prime_handle,1,pc
zylok_prime_set,zylok_prime_blueprint,1,pc
zylok_prime_set,zylok_prime_barrel,1,pc
zylok_prime_set,zylok_prime_receiver,1,pc
gauss_prime_set,gauss_prime_blueprint,1,pc
gauss_prime_set,gauss_prime_neuroptics_blueprint,1,pc
gauss_prime_set,gauss_prime_chassis_blueprint,1,pc
gauss_prime_set,gauss_prime_systems_blueprint,1,pc
akarius_prime_set,akarius_prime_blueprint,1,pc
akarius_prime_set,akarius_prime_barrel,2,pc
akarius_prime_set,akarius_prime_receiver,2,pc
akarius_prime_set,akarius_prime_link,1,pc
acceltra_prime_set,acceltra_prime_blueprint,1,pc
acceltra_prime_set,acceltra_prime_barrel,1,pc
acceltra_prime_set,acceltra_prime_receiver,1,pc
acceltra_prime_set,acceltra_prime_stock,1,pc
protea_prime_set,protea_prime_blueprint,1,pc
protea_prime_set,protea_prime_neuroptics_blueprint,1,pc
protea_prime_set,protea_prime_chassis_blueprint,1,pc
protea_prime_set,protea_prime_systems_blueprint,1,pc
velox_prime_set,velox_prime_blueprint,1,pc
velox_prime_set,velox_prime_barrel,1,pc
velox_prime_set,velox_prime_receiver,1,pc
okina_prime_set,okina_prime_blueprint,1,pc
okina_prime_set,okina_prime_handle,2,pc
okina_prime_set,okina_prime_blade,2,pc
akmagnus_prime_set,akmagnus_prime_blueprint,1,pc
akmagnus_prime_set,akmagnus_prime_link,1,pc
sevagoth_prime_set,sevagoth_prime_blueprint,1,pc
sevagoth_prime_set,sevagoth_prime_neuroptics_blueprint,1,pc
sevagoth_prime_set,sevagoth_prime_chassis_blueprint,1,pc
sevagoth_prime_set,sevagoth_prime_systems_blueprint,1,pc
epitaph_prime_set,epitaph_prime_blueprint,1,pc
epitaph_prime_set,epitaph_prime_barrel,1,pc
epitaph_prime_set,epitaph_prime_receiver,1,pc
nautilus_prime_set,nautilus_prime_blueprint,1,pc
nautilus_prime_set,nautilus_prime_cerebrum,1,pc
nautilus_prime_set,nautilus_prime_carapace,1,pc
nautilus_prime_set,nautilus_prime_systems,1,pc
xaku_prime_set,xaku_prime_blueprint,1,pc
xaku_prime_set,xaku_prime_neuroptics_blueprint,1,pc
xaku_prime_set,xaku_prime_chassis_blueprint,1,pc
xaku_prime_set,xaku_prime_systems_blueprint,1,pc
trumna_prime_set,trumna_prime_blueprint,1,pc
trumna_prime_set,trumna_prime_barrel,1,pc
trumna_prime_set,trumna_prime_receiver,1,pc
trumna_prime_set,trumna_prime_stock,1,pc
quassus_prime_set,quassus_prime_blueprint,1,pc
quassus_prime_set,quassus_prime_handle,2,pc
quassus_prime_set,quassus_prime_blade,2,pc
cedo_prime_set,cedo_prime_blueprint,1,pc
cedo_prime_set,cedo_prime_receiver,1,pc
cedo_prime_set,cedo_prime_barrel,1,pc
cedo_prime_set,cedo_prime_stock,1,pc
dual_zoren_prime_set,dual_zoren_prime_blueprint,1,pc
dual_zoren_prime_set,dual_zoren_prime_handle,2,pc
dual_zoren_prime_set,dual_zoren_prime_blade,2,pc
